Radio ID,Callsign,Name,Nickname,City,State,Country,Remarks
1000000,LIMON,,,,,,
1000001,REPSVR,,,,,,
1001667,GROM,,,,,,
1010001,PARKER,,,,,,
1100011,ZELENYI,,,,,,
1100777,DISTAR,,,,,,
1122999,DVS,,,,,,
1128888,DMRFRN,,,,,,
1160412,BOB12,,,,,,
1230311,YUG311,,,,,,
1500636,GRIZLY,,,,,,
1506888,ICEMAN,,,,,,
1610161,ENOT61,,,,,,
1630001,QRAMSK,,,,,,
1632101,HAKER,,,,,,
1632102,DOBRYNI,,,,,,
1632103,LEV,,,,,,
1632106,B0EC,,,,,,
1632107,SHAPRA1,,,,,,
1632108,PLUS,,,,,,
1632203,MOLCHUN,,,,,,
1632205,PREZIDE,,,,,,
1632303,KAZAK,,,,,,
1632401,CHAK,,,,,,
1632402,DRON,,,,,,
1634001,SAMARA,,,,,,
1860757,CICADA,,,,,,
1960001,VYMPEL,,,,,,
2043042,QRANUT,,,,,,
2120212,QRA212,,,,,,
2150215,ARCTIC,,,,,,
2200022,BALON,,,,,,
2300341,SMERCH,,,,,,
2382399,GRACH,,,,,,
2403710,LEKAR,,,,,,
2470024,TUSHKAN,,,,,,
2500108,DALLAS,,,,,,
2500211,SAPA,,,,,,
2500225,CALVIN,,,,,,
2500247,SOKOL,,,,,,
2500252,BARS,,,,,,
2500274,RU177,,,,,,
2500312,TEXNIK,,,,,,
2500318,VOLT,,,,,,
2500325,AVIATOR,,,,,,
2500334,STALKER,,,,,,
2500363,LEV1,,,,,,
2500411,VARLA,,,,,,
2500417,POLEVIK,,,,,,
2500449,KOSMOS,,,,,,
2500450,KASSIR,,,,,,
2500502,BORISYC,,,,,,
2500514,PESHIY,,,,,,
2500542,RAZRYAD,,,,,,
2500590,WISKI,,,,,,
2500610,ONTONIO,,,,,,
2500617,MACLEOD,,,,,,
2500620,TATARIN,,,,,,
2500621,QRA058,,,,,,
2500632,SHRAM,,,,,,
2500643,CARBINE,,,,,,
2500647,LAKE,,,,,,
2500675,MEDVED,,,,,,
2500685,INGODA,,,,,,
2500690,VISITOR,,,,,,
2500707,PRORAB,,,,,,
2500718,215,,,,,,
2500722,MALAMUT,,,,,,
2500728,KAMYSH,,,,,,
2500761,MIX622,,,,,,
2500763,STOODIN,,,,,,
2500776,HERTZ,,,,,,
2500780,MAX03,,,,,,
2500782,MALINA,,,,,,
2500786,PAVEL,,,,,,
2500787,BOLHOY,,,,,,
2500789,RECHNIK,,,,,,
2500790,ALEX,,,,,,
2500794,LANCER,,,,,,
2500795,AGAT,,,,,,
2500816,KOTYARA,,,,,,
2500824,RAPTER,,,,,,
2500857,WAVU,,,,,,
2500859,KUBA,,,,,,
2500863,ZHIRAF,,,,,,
2500865,SKANER,,,,,,
2500881,BUMER,,,,,,
2500893,BOREY,,,,,,
2500908,SLON,,,,,,
2500920,KAZAK1,,,,,,
2500929,CHAK1,,,,,,
2500936,LINUX,,,,,,
2500940,PRMETEY,,,,,,
2500945,DIMGRAD,,,,,,
2500953,JACK,,,,,,
2500991,BAMBUK,,,,,,
2501029,UA1ZBE,,,,,,
2501086,BABILON,,,,,,
2501108,4UVASH,,,,,,
2501122,SP356,,,,,,
2501188,IKSHA,,,,,,
2502011,KOTLAS,,,,,,
2502117,VIRUS,,,,,,
2502138,KUBAN,,,,,,
2502143,TAYFUN,,,,,,
2502146,XLORID,,,,,,
2502153,ODMIN,,,,,,
2502188,DIOD,,,,,,
2502208,BELGROD,,,,,,
2502226,PETR59,,,,,,
2503228,KARDAN,,,,,,
2503281,INGENER,,,,,,
2503315,TEPLAK,,,,,,
2503316,MIXGUIT,,,,,,
2503420,ADVOKAT,,,,,,
2503424,JIPSON,,,,,,
2503436,SOTKA67,,,,,,
2503439,TRAK,,,,,,
2504024,URAL,,,,,,
2504028,SHAPRAN,,,,,,
2504030,BOEC,,,,,,
2504031,ENGENR,,,,,,
2504036,POLIGON,,,,,,
2504037,PLUS1,,,,,,
2504056,PREZID1,,,,,,
2504058,DOCENT,,,,,,
2504059,SOVETSK,,,,,,
2504072,DOBRYN1,,,,,,
2504074,YANTAR,,,,,,
2504075,START,,,,,,
2504092,CAHEK,,,,,,
2506007,BUSTER,,,,,,
2506015,VDN,,,,,,
2506066,FANTOM,,,,,,
2506076,Andr88,,,,,,
2506138,TUAPSE,,,,,,
2506185,TAGAN,,,,,,
2507004,BALAMUT,,,,,,
2507027,BALAMYT,,,,,,
2507053,VITAMIN,,,,,,
250706,SEVAS,,,,,,
2507074,BALOMUT,,,,,,
2508128,STRANIK,,,,,,
2509099,KORSAR,,,,,,
2509121,DOMOVOY,,,,,,
2509163,ROSTIK,,,,,,
2509178,ASTRNOM,,,,,,
2550435,ODESSA,,,,,,
2570053,AIKOM,,,,,,
2570093,STOPOR,,,,,,
2570148,MASTER,,,,,,
2570162,IMPULS,,,,,,
2600001,JONY,,,,,,
2600002,RADIY,,,,,,
2700027,MONOLIT,,,,,,
2708042,KARAT,,,,,,
2900555,ODA10,,,,,,
3000987,HANTER,,,,,,
3100001,BELGR0D,,,,,,
3100002,TROYKA,,,,,,
3197441,FLORIDA,,,,,,
3208222,GARICH,,,,,,
3324733,CONDOR,,,,,,
3600971,FRESH,,,,,,
3600987,LESNOY,,,,,,
3720001,BALU,,,,,,
3720002,XRADIO,,,,,,
4000001,MOTO,,,,,,
4010117,BURAN,,,,,,
4010121,AYDAR,,,,,,
4200042,LYAMKIN,,,,,,
4200105,MIXA105,,,,,,
4300001,SHAXTER,,,,,,
4600001,FINIK,,,,,,
4700830,FEDOR83,,,,,,
4706111,GOULASH,,,,,,
4852001,PILOT,,,,,,
5000002,BOTSMAN,,,,,,
5000003,TRESHKN,,,,,,
5000004,GRAF,,,,,,
5000005,TURIST,,,,,,
5000007,RANGER,,,,,,
5000008,ZHUK,,,,,,
5000018,GIDRANT,,,,,,
5000030,STELS,,,,,,
5000097,DIMA97,,,,,,
5000135,SASHKO,,,,,,
5000230,MAGNETO,,,,,,
5000262,SENATOR,,,,,,
5000280,OKROSKA,,,,,,
5000349,KURDEN,,,,,,
5000540,KASPER,,,,,,
5000772,GIHAR,,,,,,
5000941,KIRPICH,,,,,,
5001430,RADIST,,,,,,
5002012,PENZA,,,,,,
5005522,ZOLOTOY,,,,,,
5100261,PAUK,,,,,,
5500001,DAVID,,,,,,
5500055,ROSTIK,,,,,,
5500099,QASHQAI,,,,,,
5550222,QRAOLD,,,,,,
5566777,TESTCA,,,,,,
5600076,VERESK,,,,,,
5677000,QRA56,,,,,,
5677007,TEMYCH,,,,,,
5677009,KUZMICH,,,,,,
5700057,OREL808,,,,,,
5800030,OLIMP,,,,,,
5800077,SMOG158,,,,,,
5828371,HIRURG,,,,,,
5900111,TAYGA,,,,,,
5900175,CHERMOZ,,,,,,
5902505,FORWARD,,,,,,
5973005,DSPET4R,,,,,,
5973007,ORBIT,,,,,,
5973008,PARTZAN,,,,,,
5973009,DEVYATK,,,,,,
5973011,CMETAHA,,,,,,
5973013,BOROVIK,,,,,,
5973015,ALUPKA1,,,,,,
5973031,SEDOY,,,,,,
5973058,OBERON,,,,,,
5973062,TAIFUN,,,,,,
5973077,ZAPAD77,,,,,,
5973111,HYTERA,,,,,,
5973162,SQUID,,,,,,
5973188,MIX1888,,,,,,
5973203,ALEX203,,,,,,
5973212,TURBINA,,,,,,
5973213,ACROBAT,,,,,,
5973215,ARCTIC,,,,,,
5973220,ROMA220,,,,,,
5973232,SANICH,,,,,,
5973272,TASKENT,,,,,,
5973415,HOLODOK,,,,,,
5973501,QRA1731,,,,,,
5973515,ASPIRIN,,,,,,
5973666,QRABOT,,,,,,
5973717,KAMA,,,,,,
5973723,ORANGE,,,,,,
5973744,NIKON,,,,,,
5973750,GNOM,,,,,,
5973757,SURGUT,,,,,,
5973770,ON770,,,,,,
5973781,PAROVOZ,,,,,,
5973795,ONARKA,,,,,,
5973801,QENERGY,,,,,,
5973817,DIREKTOR,,,,,,
5973842,VOYAGER,,,,,,
5973888,SMOLNY,,,,,,
5973901,DVS001,,,,,,
5973909,TRANSIT,,,,,,
5973911,CMRADUGA,,,,,,
6000001,LESHIY,,,,,,
6100013,DOCTOR,,,,,,
6100061,BORBIST,,,,,,
6100555,SELMASH,,,,,,
6100777,ROSTOV,,,,,,
6102504,BATAYSK,,,,,,
6107007,GSTAR,,,,,,
6107373,TAYNIK,,,,,,
6201488,MARCONI,,,,,,
6201499,BOTANIK,,,,,,
6400555,DEN53,,,,,,
6600001,SHAMAN,,,,,,
6660111,P25DMR,,,,,,
6660222,QRAECHO,,,,,,
6660333,QRAP25,,,,,,
6660444,QRA909,,,,,,
6660555,QRAPOC,,,,,,
6660666,QRALINK,,,,,,
6660667,CAPYBAR,,,,,,
6660777,QRASAO,,,,,,
6660888,QRAZAO,,,,,,
6660999,QRASKLV,,,,,,
6700067,VIRAZH,,,,,,
7000001,SUMRAK,,,,,,
7600001,PRINTER,,,,,,
7700023,BARON,,,,,,
7700024,NAUM,,,,,,
7700025,CCCP,,,,,,
7700030,VETER,,,,,,
7700035,VORON,,,,,,
7700077,WOROBEY,,,,,,
7700100,RADIO,,,,,,
7700101,MARIOTT,,,,,,
7700110,BESS,,,,,,
7700111,MORYAK,,,,,,
7700115,DRIM,,,,,,
7700123,NEMO,,,,,,
7700163,EGER163,,,,,,
7700165,ROO165,,,,,,
7700233,PIZZA,,,,,,
7700292,KARAS,,,,,,
7700327,MEDIC,,,,,,
7700345,CHAJKA,,,,,,
7700500,BOBER,,,,,,
7700524,ANGARA,,,,,,
7700543,PRIMUS,,,,,,
7700545,ANDR545,,,,,,
7700598,CEMP,,,,,,
7700666,BRODYGA,,,,,,
7700777,FIJI,,,,,,
7700850,QRA7787,,,,,,
7700888,PYTHON,,,,,,
7700985,QRATRCK,,,,,,
7700999,ORCA28,,,,,,
7701015,SERAFIM,,,,,,
7701988,INDEEC,,,,,,
7702158,VANDAM,,,,,,
7702202,REVAZ,,,,,,
7702641,RUBIN,,,,,,
7702779,EPSILON,,,,,,
7702785,CACTUS,,,,,,
7703306,ALTAIR,,,,,,
7704077,RADAR,,,,,,
7705778,TUMAN,,,,,,
7800056,AYVENGO,,,,,,
7800305,VALKOD,,,,,,
7800555,BOLTIK,,,,,,
7800996,RYZHYI,,,,,,
7801081,ULUDAG,,,,,,
7801620,SKALD,,,,,,
7806534,OLEG,,,,,,
7809113,KOMYAGA,,,,,,
8000001,NEPTUNE,,,,,,
8000073,MUSEMAN,,,,,,
8200001,KVAK,,,,,,
8600001,LESNIK,,,,,,
9200015,KOSHEY,,,,,,
9200787,SANSEY,,,,,,
9209209,DJON109,,,,,,
9600002,SEVERNY,,,,,,
9601990,LOST,,,,,,
9990,ECHOHBL,,,,,,
9991,ECHOQRA,,,,,,
